char,target,type
้,False,t
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ส,True,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ส,False,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ข,False,c
ว,False,c
า,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ั,False,o
่,False,t
ว,False,c
ถ,False,c
ึ,False,v
ง,False,c
 ,True,p
ใ,True,w
น,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
7,True,d
 ,True,p
ต,True,c
น,False,c
เ,True,w
อ,False,c
ง,False,c
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ง,True,c
า,False,v
น,False,c
แ,True,w
ล,False,c
ะ,False,v
จ,True,c
ะ,False,v
ล,True,c
ง,False,c
ม,True,c
ื,False,v
อ,False,c
ป,True,c
ร,False,c
ุ,False,v
ง,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
จ,True,c
า,False,v
ก,False,c
ไ,True,w
ก,False,c
่,False,t
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
ช,True,c
ิ,False,v
ม,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
ท,True,c
่,False,t
า,False,v
น,False,c
ใ,True,w
ด,False,c
ว,True,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ต,True,c
ิ,False,v
ด,False,c
ภ,True,c
า,False,v
ร,False,c
ก,False,c
ิ,False,v
จ,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ก,True,c
็,False,o
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ป,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ง,True,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
้,False,t
อ,False,c
ง,False,c
ส,False,c
น,False,c
า,False,v
ม,False,c
ห,False,n
ล,False,c
ว,False,c
ง,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ถ,True,c
้,False,t
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
ค,True,c
น,False,c
ใ,True,w
ด,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
 ,True,p
ก,True,c
็,False,o
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ห,True,n
า,False,v
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
ไ,True,w
ป,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ง,True,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ไ,True,w
ด,False,c
้,False,t
จ,True,c
ั,False,o
ด,False,c
ร,True,c
ณ,False,c
ร,False,c
ง,False,c
ค,False,c
์,False,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ร,True,c
อ,False,c
ง,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ฯ,True,s
 ,True,p
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
น,False,c
ง,True,c
า,False,v
น,False,c
ก,True,c
ั,False,o
บ,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
 ,True,p
ใ,True,w
น,False,c
เ,True,w
ข,False,c
ต,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
บ,False,c
ผ,False,n
ิ,False,v
ด,False,c
ช,False,c
อ,False,c
บ,False,c
ข,True,c
อ,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ค,True,c
ณ,False,c
ะ,False,v
ก,True,c
ร,False,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
 ,True,p
1,True,d
 ,True,p
ช,True,c
ุ,False,v
ด,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,False,p
เ,False,w
ก,False,c
ย,False,c
ุ,False,v
ร,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ร,True,c
ม,False,c
ว,False,c
.,False,s
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ธ,False,c
า,False,v
น,False,c
 ,True,p
ป,True,c
ล,False,c
ั,False,o
ด,False,c
 ,True,p
ก,True,c
ท,False,c
ม,False,c
.,False,s
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ล,False,c
ข,False,c
า,False,v
น,False,c
ุ,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ไ,True,w
ป,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ง,True,c
า,False,v
น,False,c
ม,True,c
ห,False,n
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ร,True,c
ณ,False,c
ร,False,c
ง,False,c
ค,False,c
์,False,s
ด,True,c
ั,False,o
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
โ,True,w
ร,False,c
ค,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ร,True,c
้,False,t
า,False,v
ย,False,c
แ,False,w
ร,False,c
ง,False,c
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
น,True,c
า,False,v
ย,False,c
ก,False,c
ฯ,True,s
ย,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ก,True,c
ั,False,o
บ,False,c
 ,True,p
ค,True,c
ร,False,c
ม,False,c
.,False,s
อ,True,c
ี,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
โ,True,w
ร,False,c
ค,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ร,True,c
้,False,t
า,False,v
ย,False,c
แ,False,w
ร,False,c
ง,False,c
ม,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ม,True,c
ี,False,v
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ห,True,n
ว,False,c
า,False,v
ด,False,c
ว,False,c
ิ,False,v
ต,False,c
ก,False,c
ก,True,c
็,False,o
เ,True,w
ล,False,c
ย,False,c
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ก,True,c
ั,False,o
น,False,c
ไ,True,w
ป,False,c
ห,True,n
ม,False,c
ด,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ว,True,c
ิ,False,v
ก,False,c
ฤ,False,o
ต,False,c
ิ,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ใ,True,w
น,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ถ,True,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ล,False,c
ด,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ุ,False,v
ก,False,c
ค,True,c
น,False,c
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ช,True,c
่,False,t
ว,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
ร,True,c
ะ,False,v
ม,False,c
ั,False,o
ด,False,c
ร,False,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
อ,True,c
น,False,c
า,False,v
ค,False,c
ต,False,c
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,False,p
เ,False,w
ก,False,c
ย,False,c
ุ,False,v
ร,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ร,True,c
ม,False,c
ว,False,c
.,False,s
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
พ,True,c
ู,False,v
ด,False,c
ถ,True,c
ึ,False,v
ง,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
จ,True,c
.,False,s
ข,False,c
อ,False,c
น,False,c
แ,False,w
ก,False,c
่,False,t
น,False,c
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ท,False,c
่,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ด,False,c
็,False,o
ก,False,c
ค,True,c
น,False,c
น,True,c
ี,False,v
้,False,t
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ท,True,c
า,False,v
ง,False,c
ไ,True,w
ห,False,n
น,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ม,True,c
ี,False,v
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ด,False,c
็,False,o
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ว,False,c
ั,False,o
ต,False,c
ิ,False,v
ย,True,c
ุ,False,v
่,False,t
ง,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
แ,True,w
ต,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ไ,True,w
ป,False,c
ค,True,c
ล,False,c
ุ,False,v
ก,False,c
ค,False,c
ล,False,c
ี,False,v
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ก,True,c
ั,False,o
บ,False,c
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
น,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
ั,False,o
ว,False,c
ท,True,c
ี,False,v
่,False,t
แ,True,w
พ,False,c
ร,False,c
่,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
น,True,c
า,False,v
ย,False,c
เ,False,w
น,False,c
ว,False,c
ิ,False,v
น,False,c
 ,False,p
ช,False,c
ิ,False,v
ด,False,c
ช,False,c
อ,False,c
บ,False,c
 ,True,p
ร,True,c
ม,False,c
ช,False,c
.,False,s
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ฯ,False,s
 ,True,p
ไ,True,w
ด,False,c
้,False,t
บ,True,c
อ,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ย,False,c
้,False,t
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
อ,True,c
ย,False,c
า,False,v
ก,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ต,True,c
ำ,False,v
ร,False,c
ว,False,c
จ,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
อ,False,c
า,False,v
ใ,False,w
จ,False,c
ใ,False,w
ส,False,c
่,False,t
เ,True,w
ข,False,c
้,False,t
ม,False,c
ง,False,c
ว,False,c
ด,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
า,False,v
ก,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
อ,True,c
ุ,False,v
้,False,t
ม,False,c
ไ,True,w
ก,False,c
่,False,t
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ป,False,c
ซ,True,c
้,False,t
อ,False,c
ม,False,c
ต,True,c
ี,False,v
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
บ,True,c
า,False,v
ง,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ก,True,c
็,False,o
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
อ,True,c
ุ,False,v
้,False,t
ม,False,c
ไ,True,w
ก,False,c
่,False,t
น,True,c
ั,False,o
่,False,t
ง,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ร,True,c
ถ,False,c
เ,True,w
ก,False,c
๋,False,t
ง,False,c
ต,True,c
ิ,False,v
ด,False,c
แ,True,w
อ,False,c
ร,False,c
์,False,s
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ป,False,c
ิ,False,v
ด,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
ิ,False,v
ด,False,c
ช,False,c
ิ,False,v
ด,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ฯ,False,s
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
 ,True,p
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
ไ,True,w
ป,False,c
ซ,True,c
้,False,t
อ,False,c
ม,False,c
ต,True,c
ี,False,v
 ,True,p
อ,True,c
า,False,v
จ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
ั,False,o
ว,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
โ,True,w
ร,False,c
ค,False,c
ล,True,c
ุ,False,v
ก,False,c
ล,False,c
า,False,v
ม,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ส,True,c
ั,False,o
่,False,t
ง,False,c
ย,True,c
ก,False,c
เ,False,w
ล,False,c
ิ,False,v
ก,False,c
ช,True,c
น,False,c
ไ,True,w
ก,False,c
่,False,t
ท,True,c
ั,False,o
่,False,t
ว,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
จ,True,c
ึ,False,v
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ถ,True,c
้,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ม,False,c
ห,False,n
า,False,v
ด,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ไ,True,w
ป,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ด,True,c
ู,False,v
แ,False,w
ล,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ช,True,c
น,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ม,False,c
ห,False,n
า,False,v
ด,False,c
ไ,False,w
ท,False,c
ย,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ย,True,c
ก,False,c
เ,False,w
ล,False,c
ิ,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
อ,True,c
น,False,c
ุ,False,v
ญ,False,c
า,False,v
ต,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ช,True,c
น,False,c
ไ,True,w
ก,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
3,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ง,True,c
ด,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ช,True,c
น,False,c
ไ,True,w
ก,False,c
่,False,t
ท,True,c
ั,False,o
่,False,t
ว,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ข,True,c
อ,False,c
ม,True,c
อ,False,c
บ,False,c
ใ,True,w
ห,False,n
้,False,t
 ,True,p
พ,True,c
ล,False,c
.,False,s
อ,False,c
.,False,s
ช,False,c
ว,False,c
ล,False,c
ิ,False,v
ต,False,c
 ,False,p
ย,False,c
ง,False,c
ใ,False,w
จ,False,c
ย,False,c
ุ,False,v
ท,False,c
ธ,False,c
 ,True,p
ร,True,c
อ,False,c
ง,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ฯ,True,s
 ,True,p
ไ,True,w
ป,False,c
ก,True,c
ำ,False,v
ช,False,c
ั,False,o
บ,False,c
ต,True,c
ำ,False,v
ร,False,c
ว,False,c
จ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
้,False,t
ม,False,c
ง,False,c
ว,False,c
ด,False,c
ก,False,c
ว,False,c
ด,False,c
ข,False,c
ั,False,o
น,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
ข,True,c
น,False,c
ย,False,c
้,False,t
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ล,True,c
ั,False,o
ก,False,c
ล,False,c
อ,False,c
บ,False,c
ข,True,c
น,False,c
ย,False,c
้,False,t
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
ข,True,c
้,False,t
า,False,v
ม,False,c
เ,True,w
ข,False,c
ต,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
อ,False,c
ก,False,c
น,True,c
อ,False,c
ก,False,c
เ,True,w
ข,False,c
ต,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,True,w
ร,False,c
ค,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ล,True,c
ุ,False,v
ก,False,c
ล,False,c
า,False,v
ม,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
โ,True,w
ก,False,c
ง,False,c
ค,True,c
่,False,t
า,False,v
ช,True,c
ด,False,c
เ,False,w
ช,False,c
ย,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ฯ,True,s
ย,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
แ,True,w
ก,False,c
่,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
บ,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
