char,target,type
ย,False,c
ท,True,c
า,False,v
ง,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
",",True,o
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
อ,True,c
า,False,v
ศ,False,c
ั,False,o
ย,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
น,True,c
อ,False,c
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
จ,True,c
ะ,False,v
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
 ,True,p
s,True,s_e
n,False,s_e
o,False,s_e
w,False,s_e
 ,True,p
b,True,s_e
a,False,s_e
l,False,s_e
l,False,s_e
 ,True,p
ม,True,c
ั,False,o
น,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
 ,True,p
s,True,s_e
p,False,s_e
i,False,s_e
n,False,s_e
 ,True,p
เ,True,w
อ,False,c
า,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
พ,True,c
ล,False,c
ั,False,o
ง,False,c
 ,True,p
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ท,False,c
ำ,False,v
ด,True,c
ั,False,o
ง,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
า,False,v
จ,True,c
ึ,False,v
ง,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ร,False,c
ง,False,c
ถ,True,c
่,False,t
ว,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
อ,False,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ส,True,c
ะ,False,v
ท,False,c
้,False,t
อ,False,c
น,False,c
ภ,True,c
า,False,v
พ,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ไ,True,w
ท,False,c
ย,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
(,True,o
แ,True,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
อ,True,c
ี,False,v
ก,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ๆ,True,s
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ำ,False,v
เ,False,w
ร,False,c
็,False,o
จ,False,c
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ไ,True,w
ด,False,c
้,False,t
),True,o
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ฉ,True,n
บ,False,c
ั,False,o
บ,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ส,True,c
ู,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
(,True,o
 ,True,p
แ,True,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
่,False,t
อ,False,c
ต,False,c
้,False,t
า,False,v
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
),True,o
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ฉ,True,n
บ,False,c
ั,False,o
บ,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ร,False,c
า,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
(,True,o
 ,True,p
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
แ,True,w
ต,False,c
่,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
),True,o
 ,True,p
ด,True,c
ั,False,o
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
จ,True,c
า,False,v
ก,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ๆ,True,s
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ฐ,False,c
า,False,v
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ส,True,c
อ,False,c
ด,False,c
ค,False,c
ล,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ส,True,c
ก,False,c
ุ,False,v
ล,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
า,False,v
ล,True,c
อ,False,c
ก,False,c
เ,False,w
ล,False,c
ี,False,v
ย,False,c
น,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
ก,True,c
า,False,v
ร,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ร,True,c
ั,False,o
ฐ,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
อ,True,c
า,False,v
ท,False,c
ิ,False,v
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ย,True,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ศ,True,c
า,False,v
ล,False,c
เ,True,w
ด,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
 ,True,p
ไ,True,w
ป,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ศ,True,c
า,False,v
ล,False,c
ค,True,c
ู,False,v
่,False,t
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ศ,True,c
า,False,v
ล,False,c
ป,False,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
ศ,True,c
า,False,v
ล,False,c
ร,False,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
เ,False,w
ต,False,c
ิ,False,v
ม,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
 ,True,p
แ,True,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ค,True,c
ั,False,o
ด,False,c
ค,False,c
้,False,t
า,False,v
น,False,c
โ,True,w
ด,False,c
ย,False,c
ข,True,c
้,False,t
า,False,v
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ต,True,c
ุ,False,v
ล,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
อ,True,c
ิ,False,v
ส,False,c
ร,False,c
ะ,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ด,True,c
้,False,t
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ร,True,c
อ,False,c
ง,False,c
ร,False,c
ั,False,o
บ,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
า,False,v
ท,False,c
ิ,False,v
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ค,True,c
ณ,False,c
ะ,False,v
ก,True,c
ร,False,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ส,False,c
ร,False,c
ร,False,c
ค,True,c
ล,False,c
ื,False,v
่,False,t
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ถ,True,c
ี,False,v
่,False,t
 ,True,p
ค,True,c
ณ,False,c
ะ,False,v
ก,True,c
ร,False,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ค,True,c
ุ,False,v
้,False,t
ม,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
อ,True,c
ง,False,c
ค,False,c
์,False,s
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
จ,True,c
า,False,v
ก,False,c
ภ,True,c
า,False,v
ค,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
แ,True,w
ท,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
แ,True,w
ท,False,c
น,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ล,True,c
้,False,t
ว,False,c
น,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ว,True,c
า,False,v
ง,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ม,True,c
ี,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ข,True,c
อ,False,c
ง,False,c
ท,True,c
า,False,v
ง,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
เ,False,w
ผ,False,n
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
โ,True,w
ป,False,c
ร,False,c
่,False,t
ง,False,c
ใ,False,w
ส,False,c
ก,True,c
า,False,v
ร,False,c
ว,True,c
า,False,v
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ุ,False,v
จ,False,c
ร,False,c
ิ,False,v
ต,False,c
ค,True,c
อ,False,c
ร,False,c
ั,False,o
ป,False,c
ช,False,c
ั,False,o
่,False,t
น,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
น,True,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ุ,False,v
ป,False,c
ส,False,c
ร,False,c
ร,False,c
ค,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ท,True,c
า,False,v
ง,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ร,False,c
ั,False,o
บ,False,c
เ,False,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
อ,False,c
ด,False,c
ค,False,c
ล,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ว,True,c
า,False,v
ง,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
เ,False,w
ก,False,c
ณ,False,c
ฑ,False,c
์,False,s
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
ท,False,c
้,False,t
จ,False,c
ร,False,c
ิ,False,v
ง,False,c
โ,True,w
ด,False,c
ย,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
ก,False,c
ฤ,False,o
ษ,False,c
ฎ,False,c
ี,False,v
ก,False,c
า,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ต,True,c
ำ,False,v
แ,False,w
ห,False,n
น,False,c
่,False,t
ง,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ข,True,c
้,False,t
า,False,v
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ล,True,c
ู,False,v
ก,False,c
จ,False,c
้,False,t
า,False,v
ง,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
ช,True,c
่,False,t
อ,False,c
ง,False,c
ท,False,c
า,False,v
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ช,True,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ส,False,c
น,False,c
อ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ห,True,n
ม,False,c
ว,False,c
ด,False,c
ท,True,c
ี,False,v
่,False,t
ว,True,c
่,False,t
า,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
เ,True,w
ส,False,c
ร,False,c
ี,False,v
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
น,False,c
ว,False,c
น,True,c
โ,False,w
ย,False,c
บ,False,c
า,False,v
ย,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ฐ,False,c
า,False,v
น,False,c
แ,True,w
ห,False,n
่,False,t
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
น,True,c
ำ,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ป,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ำ,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
บ,False,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ใ,True,w
น,False,c
