char,target,type
น,False,c
ไ,True,w
ป,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ห,True,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ก,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
น,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ถ,False,c
ว,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
น,False,c
ว,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ด,True,c
า,False,v
ย,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ล,True,c
ำ,False,v
บ,False,c
า,False,v
ก,False,c
 ,True,p
จ,True,c
ะ,False,v
เ,True,w
ส,False,c
ี,False,v
ย,False,c
แ,True,w
ร,False,c
ง,False,c
ง,False,c
า,False,v
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ด,True,c
า,False,v
ย,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ห,True,n
ว,False,c
่,False,t
า,False,v
น,False,c
ค,True,c
ว,False,c
ร,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ๆ,True,s
 ,True,p
จ,True,c
ะ,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
ล,True,c
ด,False,c
ป,True,c
ร,False,c
ิ,False,v
ม,False,c
า,False,v
ณ,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ล,True,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
บ,True,c
้,False,t
า,False,v
ง,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ห,True,n
ว,False,c
่,False,t
า,False,v
น,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๓,True,d
-,True,o
๔,True,d
 ,True,p
ก,True,c
ิ,False,v
โ,False,w
ล,False,c
ก,False,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
ส,True,c
่,False,t
ว,False,c
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ถ,False,c
ว,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
น,False,c
ว,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ส,True,c
ะ,False,v
ด,False,c
ว,False,c
ก,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ด,True,c
า,False,v
ย,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ม,False,c
่,False,t
ำ,False,v
เ,False,w
ส,False,c
ม,False,c
อ,False,c
ก,True,c
ั,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
อ,True,c
ี,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ถ,False,c
ว,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ห,True,n
ย,False,c
อ,False,c
ด,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ล,False,c
ุ,False,v
ม,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ว,False,c
า,False,v
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
ร,True,c
่,False,t
อ,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ล,True,c
ึ,False,v
ก,False,c
 ,True,p
๕,True,d
-,True,o
๘,True,d
 ,True,p
เ,True,w
ซ,False,c
น,False,c
ต,False,c
ิ,False,v
เ,False,w
ม,False,c
ต,False,c
ร,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
โ,True,w
ร,False,c
ย,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ใ,True,w
ห,False,n
้,False,t
ห,True,n
่,False,t
า,False,v
ง,False,c
ก,True,c
ั,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ึ,False,v
ง,False,c
ก,True,c
ล,False,c
บ,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ห,True,n
่,False,t
า,False,v
ง,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
ถ,False,c
ว,False,c
 ,True,p
๕,True,d
๐,False,o
-,True,o
๖,True,d
๐,False,o
 ,True,p
เ,True,w
ซ,False,c
น,False,c
ต,False,c
ิ,False,v
เ,False,w
ม,False,c
ต,False,c
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ต,True,c
้,False,t
น,False,c
 ,True,p
๑,True,d
๐,False,o
 ,True,p
เ,True,w
ซ,False,c
น,False,c
ต,False,c
ิ,False,v
เ,False,w
ม,False,c
ต,False,c
ร,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
ถ,False,c
ว,False,c
 ,True,p
๖,True,d
๐,False,o
 ,True,p
เ,True,w
ซ,False,c
น,False,c
ต,False,c
ิ,False,v
เ,False,w
ม,False,c
ต,False,c
ร,False,c
 ,True,p
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ห,True,n
ล,False,c
ุ,False,v
ม,False,c
 ,True,p
๓,True,d
๐,False,o
 ,True,p
เ,True,w
ซ,False,c
น,False,c
ต,False,c
ิ,False,v
เ,False,w
ม,False,c
ต,False,c
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
๓,True,d
 ,True,p
ต,True,c
้,False,t
น,False,c
ต,True,c
่,False,t
อ,False,c
ห,True,n
ล,False,c
ุ,False,v
ม,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ต,True,c
้,False,t
น,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๒,True,d
๖,False,d
",",True,o
๐,True,o
๐,False,o
๐,False,o
-,True,o
๓,True,d
๒,False,d
",",True,o
๐,True,o
๐,False,o
๐,False,o
 ,True,p
ต,True,c
้,False,t
น,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
ต,True,c
้,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ถ,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
ถ,True,c
อ,False,c
น,False,c
ท,True,c
ิ,False,v
้,False,t
ง,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
บ,False,c
้,False,t
า,False,v
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ถ,True,c
้,False,t
า,False,v
ป,True,c
ล,False,c
่,False,t
อ,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ต,True,c
้,False,t
น,False,c
ถ,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ต,True,c
้,False,t
น,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
 ,True,p
ร,True,c
ว,False,c
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ต,True,c
่,False,t
ำ,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
แ,True,w
บ,False,c
บ,False,c
แ,True,w
ถ,False,c
ว,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๓,True,d
 ,True,p
ก,True,c
ิ,False,v
โ,False,w
ล,False,c
ก,False,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ส,False,c
่,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ถ,True,c
้,False,t
า,False,v
ด,True,c
ิ,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ส,False,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
ด,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,False,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ส,False,c
่,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ถ,True,c
้,False,t
า,False,v
ด,True,c
ิ,False,v
น,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ส,False,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
ต,True,c
่,False,t
ำ,False,v
ก,True,c
็,False,o
ค,True,c
ว,False,c
ร,False,c
ห,True,n
า,False,v
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ค,True,c
อ,False,c
ก,False,c
 ,True,p
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
พ,True,c
ื,False,v
ช,False,c
ส,True,c
ด,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
 ,True,p
ใ,True,w
ส,False,c
่,False,t
ช,True,c
่,False,t
ว,False,c
ย,False,c
ต,True,c
า,False,v
ม,False,c
ส,True,c
ม,False,c
ค,False,c
ว,False,c
ร,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ส,False,c
่,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ว,True,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ค,True,c
ว,False,c
ร,False,c
ใ,True,w
ช,False,c
้,False,t
 ,True,p
จ,True,c
ะ,False,v
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ั,False,o
น,False,c
ไ,True,w
ป,False,c
ต,True,c
า,False,v
ม,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
ด,True,c
ิ,False,v
น,False,c
 ,True,p
ใ,True,w
น,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ท,True,c
้,False,t
อ,False,c
ง,False,c
ท,False,c
ี,False,v
่,False,t
แ,True,w
ล,False,c
ะ,False,v
1,True,d
9,False,d
8,False,d
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ด,True,c
ิ,False,v
น,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ด,True,c
ิ,False,v
น,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ส,False,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
ต,True,c
่,False,t
ำ,False,v
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ใ,True,w
น,False,c
ด,True,c
ิ,False,v
น,False,c
ท,True,c
ร,False,c
า,False,v
ย,False,c
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ส,True,c
ู,False,v
ต,False,c
ร,False,c
 ,True,p
๑,True,d
๖,False,d
-,True,o
๑,True,d
๖,False,d
-,True,o
๘,True,d
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
 ,True,p
๑,True,d
๕,False,d
-,True,o
๑,True,d
๕,False,d
-,True,o
๑,True,d
๕,False,d
 ,True,p
ใ,True,w
น,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๓,True,d
๕,False,d
-,True,o
๘,True,d
๐,False,o
 ,True,p
ก,True,c
ิ,False,v
โ,False,w
ล,False,c
ก,False,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,False,w
ต,False,c
่,False,t
ส,True,c
ู,False,v
ต,False,c
ร,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
 ,True,p
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ด,True,c
ิ,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
น,False,c
เ,True,w
ห,False,n
น,False,c
ี,False,v
ย,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ส,False,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
น,True,c
ั,False,o
ก,False,c
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ส,True,c
ู,False,v
ต,False,c
ร,False,c
 ,True,p
๒,True,d
๐,False,o
-,True,o
๒,True,d
๐,False,o
-,True,o
๐,True,o
 ,True,p
ใ,True,w
น,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
 ,True,p
๒,True,d
๕,False,d
-,True,o
๕,True,d
๐,False,o
 ,True,p
ก,True,c
ิ,False,v
โ,False,w
ล,False,c
ก,False,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ส,False,c
่,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
แ,True,w
บ,False,c
บ,False,c
ห,True,n
ว,False,c
่,False,t
า,False,v
น,False,c
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
ว,False,c
่,False,t
า,False,v
น,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
พ,True,c
ร,False,c
ว,False,c
น,False,c
ก,True,c
ล,False,c
บ,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ห,True,n
ว,False,c
่,False,t
า,False,v
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ถ,False,c
ว,False,c
อ,True,c
า,False,v
จ,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
โ,True,w
ร,False,c
ย,False,c
ใ,True,w
น,False,c
แ,True,w
ถ,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ห,True,n
ย,False,c
อ,False,c
ด,False,c
ใ,True,w
น,False,c
ห,True,n
ล,False,c
ุ,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ห,True,n
ย,False,c
อ,False,c
ด,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
แ,True,w
ต,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ก,True,c
ั,False,o
บ,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
โ,True,w
ร,False,c
ย,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ก,True,c
้,False,t
น,False,c
ร,True,c
่,False,t
อ,False,c
ง,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ก,True,c
้,False,t
น,False,c
ห,True,n
ล,False,c
ุ,False,v
ม,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
ล,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ด,True,c
ิ,False,v
น,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ห,True,n
ย,False,c
อ,False,c
ด,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ม,True,c
ี,False,v
ร,True,c
า,False,v
ค,False,c
า,False,v
แ,True,w
พ,False,c
ง,False,c
 ,True,p
ฉ,True,n
ะ,False,v
น,False,c
ั,False,o
้,False,t
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ค,True,c
ว,False,c
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ค,False,c
อ,False,c
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ห,True,n
ม,False,c
ั,False,o
ก,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ห,True,n
า,False,v
ไ,True,w
ด,False,c
้,False,t
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ล,True,c
ด,False,c
ค,True,c
่,False,t
า,False,v
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ค,True,c
อ,False,c
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ห,True,n
ม,False,c
ั,False,o
ก,False,c
ย,True,c
ั,False,o
ง,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ด,True,c
ิ,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
น,False,c
ซ,True,c
ุ,False,v
ย,False,c
 ,True,p
อ,True,c
ม,False,c
น,True,c
้,False,t
ำ,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ด,True,c
ู,False,v
ด,False,c
ซ,False,c
ั,False,o
บ,False,c
ธ,True,c
า,False,v
ต,False,c
ุ,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ี,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
ั,False,o
ว,False,c
แ,True,w
ย,False,c
่,False,t
ง,False,c
น,True,c
้,False,t
ำ,False,v
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
พ,True,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
ป,True,c
ล,False,c
่,False,t
อ,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ม,True,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ต,True,c
่,False,t
ำ,False,v
 ,True,p
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
ด,True,c
า,False,v
ย,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
๒,True,d
 ,True,p
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
ค,True,c
ว,False,c
ร,False,c
ท,True,c
ำ,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
อ,True,c
า,False,v
ย,False,c
ุ,False,v
ร,True,c
า,False,v
ว,False,c
 ,True,p
๑,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
