char,target,type
้,False,t
า,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ญ,False,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
ม,True,c
า,False,v
ท,True,c
ด,False,c
ส,False,c
อ,False,c
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ผ,False,n
ย,False,c
แ,False,w
พ,False,c
ร,False,c
่,False,t
โ,True,w
ด,False,c
ย,False,c
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
แ,True,w
ล,False,c
ะ,False,v
บ,True,c
ร,False,c
ิ,False,v
ษ,False,c
ั,False,o
ท,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
แ,True,w
บ,False,c
บ,False,c
ญ,True,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ร,True,c
ว,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ั,False,o
่,False,t
ง,False,c
ข,True,c
ั,False,o
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
 ,True,p
ม,True,c
ี,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
ด,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
 ,True,p
๐,True,o
.,True,s
๖,True,d
๕,False,d
-,True,o
๑,True,d
.,True,s
๕,True,d
๐,False,o
 ,True,p
เ,True,w
ม,False,c
ต,False,c
ร,False,c
 ,True,p
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ต,True,c
้,False,t
น,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
๑,True,d
๐,False,o
-,True,o
๑,True,d
๕,False,d
 ,True,p
ไ,True,w
ร,False,c
่,False,t
ต,True,c
่,False,t
อ,False,c
ว,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ป,True,c
ี,False,v
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๒,False,d
๔,False,d
 ,True,p
บ,True,c
ร,False,c
ิ,False,v
ษ,False,c
ั,False,o
ท,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
น,True,c
ำ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ส,False,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ท,True,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ต,True,c
้,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
ด,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
 ,True,p
๓,True,d
-,True,o
๕,True,d
 ,True,p
เ,True,w
ม,False,c
ต,False,c
ร,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
 ,True,p
๒,True,d
๐,False,o
-,True,o
๔,True,d
๐,False,o
 ,True,p
ไ,True,w
ร,False,c
่,False,t
ต,True,c
่,False,t
อ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ญ,True,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
ต,True,c
ก,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ก,True,c
ั,False,o
บ,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
า,False,v
เ,False,w
ห,False,n
ต,False,c
ุ,False,v
ด,True,c
ั,False,o
ง,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
น,True,c
ี,False,v
้,False,t
๑,True,d
.,True,s
 ,True,p
ส,True,c
ภ,False,c
า,False,v
พ,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ป,True,c
ก,False,c
ต,False,c
ิ,False,v
ใ,True,w
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ห,True,n
า,False,v
ก,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
น,True,c
้,False,t
ำ,False,v
ข,True,c
ั,False,o
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
ด,True,c
ิ,False,v
น,False,c
ก,True,c
็,False,o
จ,True,c
ะ,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
อ,True,c
่,False,t
อ,False,c
น,False,c
ต,True,c
ั,False,o
ว,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
ต,True,c
ก,False,c
จ,True,c
ะ,False,v
จ,True,c
ม,False,c
ล,True,c
ึ,False,v
ก,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
้,False,t
ำ,False,v
ห,False,n
น,False,c
ั,False,o
ก,False,c
ม,True,c
า,False,v
ก,False,c
เ,True,w
ก,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
 ,True,p
(,True,o
น,True,c
้,False,t
ำ,False,v
ห,False,n
น,False,c
ั,False,o
ก,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ป,False,c
ล,False,c
่,False,t
า,False,v
 ,True,p
๘,True,d
-,True,o
๑,True,d
๐,False,o
 ,True,p
ต,True,c
ั,False,o
น,False,c
),True,o
 ,True,p
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ด,True,c
ิ,False,v
น,False,c
แ,True,w
ห,False,n
้,False,t
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ข,False,c
็,False,o
ง,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
แ,False,w
บ,False,c
บ,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
ต,True,c
ก,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
แ,True,w
ต,False,c
่,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
แ,False,w
บ,False,c
บ,False,c
ญ,True,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
อ,True,c
า,False,v
ย,False,c
ุ,False,v
ข,True,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ย,False,c
พ,False,c
า,False,v
น,False,c
ต,True,c
ี,False,v
น,False,c
ต,False,c
ะ,False,v
ข,False,c
า,False,v
บ,False,c
แ,True,w
บ,False,c
บ,False,c
ย,True,c
า,False,v
ง,False,c
จ,True,c
ะ,False,v
ส,True,c
ึ,False,v
ก,False,c
ห,False,n
ร,False,c
อ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ส,False,c
ื,False,v
่,False,t
อ,False,c
ม,False,c
ค,True,c
ุ,False,v
ณ,False,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
ร,False,c
็,False,o
ว,False,c
๒,True,d
.,True,s
 ,True,p
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ต,True,c
้,False,t
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
จ,True,c
ะ,False,v
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ต,True,c
้,False,t
น,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
 ,True,p
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ล,True,c
้,False,t
ม,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ช,True,c
้,False,t
า,False,v
ม,True,c
า,False,v
ก,False,c
๓,True,d
.,True,s
 ,True,p
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
แ,True,w
ป,False,c
ล,False,c
ง,False,c
น,True,c
า,False,v
 ,True,p
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ไ,True,w
ม,False,c
่,False,t
ค,True,c
ว,False,c
ร,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
๓,True,d
-,True,o
๔,True,d
 ,True,p
ไ,True,w
ร,False,c
่,False,t
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ึ,False,v
ง,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
โ,True,w
ด,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
ส,True,c
ู,False,v
ง,False,c
๔,True,d
.,True,s
 ,True,p
ร,True,c
า,False,v
ค,False,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ู,False,v
ง,False,c
 ,True,p
จ,True,c
น,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ซ,True,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ป,False,c
ใ,True,w
ช,False,c
้,False,t
ไ,True,w
ด,False,c
้,False,t
ถ,True,c
ึ,False,v
ง,False,c
แ,False,w
ม,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ร,True,c
ั,False,o
บ,False,c
จ,True,c
้,False,t
า,False,v
ง,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ค,True,c
ื,False,v
น,False,c
ท,True,c
ุ,False,v
น,False,c
ย,True,c
า,False,v
ว,False,c
เ,True,w
ก,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
๕,True,d
.,True,s
 ,True,p
อ,True,c
ะ,False,v
ไ,False,w
ห,False,n
ล,False,c
่,False,t
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ุ,False,v
ป,False,c
ก,False,c
ร,False,c
ณ,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ส,True,c
ึ,False,v
ก,False,c
ห,False,n
ร,False,c
อ,False,c
เ,True,w
ร,False,c
็,False,o
ว,False,c
จ,True,c
ะ,False,v
ห,True,n
า,False,v
ไ,True,w
ด,False,c
้,False,t
ย,True,c
า,False,v
ก,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ร,True,c
า,False,v
ค,False,c
า,False,v
แ,True,w
พ,False,c
ง,False,c
อ,True,c
ี,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
ป,True,c
ี,False,v
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๓,False,d
๐,False,o
 ,True,p
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
ล,True,c
อ,False,c
ก,False,c
เ,False,w
ล,False,c
ี,False,v
ย,False,c
น,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
ต,True,c
ก,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ห,True,n
ั,False,o
ว,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ล,True,c
ำ,False,v
เ,False,w
ล,False,c
ี,False,v
ย,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ผ,True,n
ส,False,c
ม,False,c
ผ,False,n
ส,False,c
า,False,v
น,False,c
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
แ,True,w
บ,False,c
บ,False,c
ไ,True,w
ท,False,c
ย,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
 ,True,p
ม,True,c
ี,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ป,True,c
ี,False,v
ล,True,c
ะ,False,v
 ,True,p
๔,True,d
-,True,o
๕,True,d
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
น,False,c
ถ,True,c
ึ,False,v
ง,False,c
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ส,True,c
า,False,v
ย,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
 ,True,p
๒,True,d
-,True,o
๓,True,d
 ,True,p
ว,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
อ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ซ,True,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ป,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
1,True,d
5,False,d
9,False,d
ม,True,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ต,True,c
้,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ี,False,v
้,False,t
๑,True,d
.,True,s
 ,True,p
ต,True,c
้,False,t
น,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
 ,True,p
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ด,True,c
ี,False,v
เ,False,w
ซ,False,c
ล,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,True,c
้,False,t
น,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ม,True,c
ื,False,v
อ,False,c
ส,False,c
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
ข,True,c
