char,target,type
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ข,True,c
้,False,t
อ,False,c
ห,True,n
า,False,v
ด,True,c
ู,False,v
ห,False,n
ม,False,c
ิ,False,v
่,False,t
น,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
พ,False,c
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ห,True,n
า,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
จ,True,c
ั,False,o
บ,False,c
ก,False,c
ุ,False,v
ม,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ค,True,c
ำ,False,v
ถ,True,c
า,False,v
ม,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ว,True,c
่,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ม,True,c
ี,False,v
อ,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
พ,False,c
ล,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
ส,True,c
ู,False,v
ง,False,c
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ำ,False,v
ใ,True,w
น,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
บ,True,c
น,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
า,False,v
ฐ,False,c
า,False,v
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
่,False,t
อ,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ป,False,c
จ,True,c
ั,False,o
บ,False,c
ก,False,c
ุ,False,v
ม,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
า,False,v
ค,True,c
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ม,True,c
ี,False,v
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ว,False,c
ก,False,c
ห,True,n
ั,False,o
ว,False,c
แ,False,w
ข,False,c
็,False,o
ง,False,c
 ,True,p
อ,True,c
ั,False,o
น,False,c
ธ,False,c
พ,False,c
า,False,v
ล,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
พ,True,c
ิ,False,v
เ,False,w
ศ,False,c
ษ,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ค,True,c
ั,False,o
ด,False,c
ค,False,c
้,False,t
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ต,True,c
ี,False,v
ต,False,c
ร,False,c
ว,False,c
น,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ถ,True,c
ู,False,v
ก,False,c
ฝ,True,o
า,False,v
ก,False,c
ข,True,c
ั,False,o
ง,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ถ,True,c
ึ,False,v
ง,False,c
ข,False,c
ั,False,o
้,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ถ,True,c
ู,False,v
ก,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ุ,False,v
น,False,c
แ,False,w
ร,False,c
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
บ,False,c
ก,False,c
ุ,False,v
ม,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ช,True,c
ั,False,o
้,False,t
น,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ย,True,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
พ,True,c
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
า,False,v
น,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
จ,False,c
้,False,t
า,False,v
พ,False,c
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
ด,False,c
ี,False,v
อ,True,c
ื,False,v
่,False,t
น,False,c
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
ี,False,v
้,False,t
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ท,False,c
ร,False,c
ั,False,o
พ,False,c
ย,False,c
์,False,s
ม,True,c
า,False,v
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
ต,True,c
ั,False,o
ว,False,c
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ถ,True,c
ู,False,v
ก,False,c
ค,True,c
ุ,False,v
ม,False,c
ข,False,c
ั,False,o
ง,False,c
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
า,False,v
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ท,True,c
ี,False,v
่,False,t
ด,False,c
ิ,False,v
น,False,c
ท,True,c
ำ,False,v
ก,False,c
ิ,False,v
น,False,c
แ,True,w
ป,False,c
ล,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
อ,False,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
เ,True,w
ข,False,c
ต,False,c
อ,True,c
ุ,False,v
ท,False,c
ย,False,c
า,False,v
น,False,c
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
น,True,c
ำ,False,v
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ส,True,c
ถ,False,c
า,False,v
น,False,c
ะ,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ด,False,c
ิ,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
ใ,True,w
ด,False,c
ๆ,True,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ต,True,c
ั,False,o
ว,False,c
ใ,True,w
น,False,c
ช,True,c
ั,False,o
้,False,t
น,False,c
แ,True,w
ร,False,c
ก,False,c
ก,True,c
็,False,o
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
า,False,v
ท,True,c
ี,False,v
่,False,t
ถ,True,c
ู,False,v
ก,False,c
ข,True,c
ั,False,o
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ส,True,c
ถ,False,c
า,False,v
น,False,c
ี,False,v
ต,True,c
ำ,False,v
ร,False,c
ว,False,c
จ,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
พ,True,c
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
ย,True,c
ั,False,o
ง,False,c
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
้,False,t
น,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
จ,True,c
ะ,False,v
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ต,True,c
ั,False,o
ว,False,c
ไ,True,w
ว,False,c
้,False,t
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ป,False,c
ฝ,True,o
า,False,v
ก,False,c
ข,True,c
ั,False,o
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ศ,True,c
า,False,v
ล,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ศ,True,c
า,False,v
ล,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
พ,False,c
ิ,False,v
น,False,c
ิ,False,v
จ,False,c
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
า,False,v
ม,True,c
ิ,False,v
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ช,True,c
ื,False,v
่,False,t
อ,False,c
เ,False,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
ใ,True,w
น,False,c
ว,True,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
เ,True,w
ข,False,c
ต,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ป,True,c
่,False,t
า,False,v
ห,True,n
่,False,t
า,False,v
ง,False,c
ไ,False,w
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ร,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ห,True,n
ล,False,c
บ,False,c
ห,False,n
น,False,c
ี,False,v
 ,True,p
อ,True,c
ั,False,o
น,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ค,True,c
ด,False,c
ี,False,v
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ย,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ำ,False,v
ผ,True,n
ิ,False,v
ด,False,c
ร,True,c
า,False,v
ย,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
ไ,True,w
ด,False,c
้,False,t
จ,True,c
ึ,False,v
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ฝ,True,o
า,False,v
ก,False,c
ข,True,c
ั,False,o
ง,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
า,False,v
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
จ,True,c
ะ,False,v
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ข,False,c
ั,False,o
ง,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ต,True,c
า,False,v
ม,False,c
ร,True,c
ะ,False,v
เ,False,w
บ,False,c
ี,False,v
ย,False,c
บ,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
ม,False,c
ร,False,c
า,False,v
ช,False,c
ท,False,c
ั,False,o
ณ,False,c
ฑ,False,c
์,False,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
อ,True,c
ั,False,o
ต,False,c
ล,False,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ข,False,c
ั,False,o
ง,False,c
ใ,True,w
ห,False,n
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
น,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
ฐ,False,c
า,False,v
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ป,True,c
ฎ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
พ,True,c
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ค,True,c
ด,False,c
ี,False,v
ก,True,c
่,False,t
อ,False,c
น,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ส,True,c
่,False,t
ง,False,c
ผ,False,n
ล,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
า,False,v
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ข,False,c
ั,False,o
ง,False,c
 ,True,p
ส,True,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
น,False,c
ี,False,v
้,False,t
(,True,o
 ,True,p
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
),True,o
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ป,False,c
จ,True,c
น,False,c
ก,False,c
ว,False,c
่,False,t
า,False,v
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ค,True,c
ด,False,c
ี,False,v
จ,True,c
ะ,False,v
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ล,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ถ,True,c
ู,False,v
ก,False,c
จ,True,c
ั,False,o
บ,False,c
ก,False,c
ุ,False,v
ม,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
า,False,v
ย,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
ผ,True,n
ิ,False,v
ด,False,c
 ,True,p
ค,True,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ั,False,o
ก,False,c
แ,True,w
ผ,False,n
่,False,t
น,False,c
ด,False,c
ิ,False,v
น,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
บ,True,c
ุ,False,v
ก,False,c
ร,False,c
ุ,False,v
ก,False,c
อ,True,c
ุ,False,v
ท,False,c
ย,False,c
า,False,v
น,False,c
ใ,True,w
น,False,c
แ,True,w
ง,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ด,False,c
ิ,False,v
น,False,c
แ,True,w
ป,False,c
ล,False,c
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ม,True,c
ู,False,v
ล,False,c
ค,False,c
่,False,t
า,False,v
ใ,True,w
ด,False,c
ๆ,True,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ค,True,c
้,False,t
ำ,False,v
ป,False,c
ร,False,c
ะ,False,v
ก,False,c
ั,False,o
น,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ก,True,c
ู,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
ๆ,False,s
 ,False,p
ท,False,c
ี,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ด,False,c
ิ,False,v
น,False,c
แ,True,w
ป,False,c
ล,False,c
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ย,True,c
ั,False,o
ง,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ม,True,c
ี,False,v
ศ,True,c
ั,False,o
ก,False,c
ย,False,c
ภ,False,c
า,False,v
