char,target,type
 ,True,p
ก,True,c
.,False,s
พ,False,c
.,False,s
 ,True,p
น,True,c
า,False,v
ย,False,c
เ,False,w
น,False,c
ว,False,c
ิ,False,v
น,False,c
 ,False,p
ช,False,c
ิ,False,v
ด,False,c
ช,False,c
อ,False,c
บ,False,c
 ,True,p
ร,True,c
ม,False,c
ช,False,c
.,False,s
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
แ,False,w
ล,False,c
ะ,False,v
ส,False,c
ห,False,n
ก,False,c
ร,False,c
ณ,False,c
์,False,s
 ,True,p
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
น,True,c
า,False,v
ย,False,c
ย,False,c
ุ,False,v
ค,False,c
ล,False,c
 ,False,p
ล,False,c
ิ,False,v
้,False,t
ม,False,c
แ,False,w
ห,False,n
ล,False,c
ม,False,c
ท,False,c
อ,False,c
ง,False,c
 ,True,p
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
ด,False,c
ี,False,v
ก,True,c
ร,False,c
ม,False,c
ป,False,c
ศ,False,c
ุ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
ถ,True,c
ึ,False,v
ง,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ุ,False,v
่,False,t
ม,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ร,True,c
อ,False,c
บ,False,c
ส,True,c
อ,False,c
ง,False,c
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ศ,False,c
ม,False,c
ี,False,v
 ,True,p
5,True,d
 ,True,p
ก,True,c
ม,False,c
.,False,s
 ,True,p
ใ,True,w
น,False,c
เ,True,w
ข,False,c
ต,False,c
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
 ,True,p
ถ,True,c
ั,False,o
ด,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ข,False,c
ต,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ศ,False,c
ม,False,c
ี,False,v
 ,True,p
5,True,d
 ,True,p
ก,True,c
ม,False,c
.,False,s
 ,True,p
ไ,True,w
ป,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ี,False,v
ก,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
จ,False,c
้,False,t
ง,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
ต,True,c
า,False,v
ย,False,c
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
 ,True,p
4,True,d
2,False,d
7,False,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
ุ,False,v
่,False,t
ม,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
 ,True,p
1,True,d
0,False,d
",",True,o
3,True,d
0,False,d
0,False,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ผ,True,n
ล,False,c
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฏ,False,c
ว,True,c
่,False,t
า,False,v
พ,True,c
บ,False,c
จ,True,c
ุ,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
 ,True,p
1,True,d
4,False,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ใ,True,w
น,False,c
 ,True,p
9,True,d
 ,True,p
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ข,False,c
ต,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
ไ,True,w
ป,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
8,True,d
 ,True,p
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ช,True,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
 ,True,p
2,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
อ,True,c
.,False,s
บ,False,c
้,False,t
า,False,v
น,False,c
เ,False,w
ข,False,c
ว,False,c
้,False,t
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ส,False,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
 ,True,p
จ,True,c
.,False,s
อ,False,c
ุ,False,v
ท,False,c
ั,False,o
ย,False,c
ธ,False,c
า,False,v
น,False,c
ี,False,v
 ,True,p
1,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
อ,True,c
.,False,s
บ,False,c
้,False,t
า,False,v
น,False,c
ไ,False,w
ร,False,c
่,False,t
 ,True,p
จ,True,c
.,False,s
อ,False,c
ุ,False,v
ต,False,c
ร,False,c
ด,False,c
ิ,False,v
ต,False,c
ถ,False,c
์,False,s
 ,True,p
1,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
อ,True,c
.,False,s
ต,False,c
ร,False,c
อ,False,c
น,False,c
 ,True,p
จ,True,c
.,False,s
ส,False,c
ุ,False,v
โ,False,w
ข,False,c
ท,False,c
ั,False,o
ย,False,c
 ,True,p
1,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
อ,True,c
.,False,s
ศ,False,c
ร,False,c
ี,False,v
ส,False,c
ำ,False,v
โ,False,w
ร,False,c
ง,False,c
 ,True,p
จ,True,c
.,False,s
ก,False,c
า,False,v
ญ,False,c
จ,False,c
น,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
2,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
 ,True,p
อ,True,c
.,False,s
ห,False,n
น,False,c
อ,False,c
ง,False,c
ป,False,c
ร,False,c
ื,False,v
อ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ห,True,n
้,False,t
ว,False,c
ย,False,c
ก,False,c
ร,False,c
ะ,False,v
เ,False,w
จ,False,c
า,False,v
 ,True,p
จ,True,c
.,False,s
น,False,c
ค,False,c
ร,False,c
ป,False,c
ฐ,False,c
ม,False,c
 ,True,p
1,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
 ,True,p
อ,True,c
.,False,s
เ,False,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
น,False,c
ค,False,c
ร,False,c
ป,False,c
ฐ,False,c
ม,False,c
 ,True,p
จ,True,c
.,False,s
เ,False,w
พ,False,c
ช,False,c
ร,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
1,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
 ,True,p
อ,True,c
.,False,s
ช,False,c
ะ,False,v
อ,False,c
ำ,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
 ,True,p
จ,True,c
.,False,s
พ,False,c
ั,False,o
ง,False,c
ง,False,c
า,False,v
 ,True,p
อ,True,c
ี,False,v
ก,False,c
 ,True,p
4,True,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ต,True,c
ะ,False,v
ก,False,c
ั,False,o
่,False,t
ว,False,c
ท,False,c
ุ,False,v
่,False,t
ง,False,c
 ,True,p
ต,True,c
ะ,False,v
ก,False,c
ั,False,o
่,False,t
ว,False,c
ป,False,c
่,False,t
า,False,v
 ,True,p
ก,True,c
ะ,False,v
ป,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ั,False,o
บ,False,c
ป,False,c
ุ,False,v
ด,False,c
น,True,c
า,False,v
ย,False,c
เ,False,w
น,False,c
ว,False,c
ิ,False,v
น,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
8,True,d
 ,True,p
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
 ,True,p
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ใ,True,w
น,False,c
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
ค,True,c
า,False,v
ด,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ข,False,c
อ,False,c
ง,False,c
อ,True,c
ุ,False,v
้,False,t
ม,False,c
ไ,True,w
ก,False,c
่,False,t
ห,True,n
น,False,c
ี,False,v
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
เ,True,w
ข,False,c
ต,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ถ,True,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
จ,True,c
ุ,False,v
ด,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ศ,False,c
ม,False,c
ี,False,v
 ,True,p
1,True,d
 ,True,p
ก,True,c
ม,False,c
.,False,s
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ม,True,c
ี,False,v
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
1,True,d
 ,True,p
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
จ,True,c
.,False,s
ร,False,c
้,False,t
อ,False,c
ย,False,c
เ,False,w
อ,False,c
็,False,o
ด,False,c
 ,True,p
ใ,True,w
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
อ,True,c
.,False,s
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ว,False,c
ิ,False,v
ส,False,c
ั,False,o
ย,False,c
 ,True,p
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ใ,True,w
น,False,c
เ,True,w
ป,False,c
็,False,o
ด,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ุ,False,v
่,False,t
ง,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ใ,True,w
ห,False,n
ม,False,c
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ศ,False,c
ม,False,c
ี,False,v
 ,True,p
5,True,d
 ,True,p
ก,True,c
ม,False,c
.,False,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
1,True,d
4,False,d
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
น,True,c
ี,False,v
้,False,t
 ,True,p
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,False,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
 ,True,p
7,True,d
2,False,d
 ,True,p
ช,True,c
ั,False,o
่,False,t
ว,False,c
โ,False,w
ม,False,c
ง,False,c
 ,True,p
ก,True,c
่,False,t
อ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
"""",True,q
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
า,False,v
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ศ,False,c
ม,False,c
ี,False,v
 ,True,p
1,True,d
 ,True,p
ก,True,c
ม,False,c
.,False,s
 ,True,p
ใ,True,w
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
จ,True,c
.,False,s
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
ค,False,c
ย,False,c
พ,True,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ถ,True,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ป,False,c
ต,True,c
า,False,v
ม,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
ฐ,False,c
า,False,v
น,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
โ,False,w
ร,False,c
ค,False,c
ร,False,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ร,False,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,False,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
 ,True,p
O,True,b_e
I,False,b_e
E,False,b_e
 ,True,p
ท,True,c
ี,False,v
่,False,t
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ศ,False,c
ม,False,c
ี,False,v
 ,True,p
1,True,d
-,True,o
3,True,d
 ,True,p
ก,True,c
ม,False,c
.,False,s
ว,True,c
ั,False,o
น,False,c
น,True,c
ี,False,v
้,False,t
ค,True,c
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
บ,True,c
อ,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
า,False,v
ก,True,c
ั,False,o
ง,False,c
ว,False,c
ล,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ย,False,c
้,False,t
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ข,False,c
ต,False,c
โ,True,w
ร,False,c
ค,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ม,True,c
า,False,v
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
จ,True,c
ึ,False,v
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ม,False,c
ื,False,v
อ,False,c
ก,True,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ก,False,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ร,False,c
ค,False,c
ท,True,c
ร,False,c
า,False,v
บ,False,c
ด,True,c
ี,False,v
ว,True,c
่,False,t
า,False,v
ก,True,c
า,False,v
ร,False,c
ค,True,c
า,False,v
ด,False,c
ห,False,n
ว,False,c
ั,False,o
ง,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,True,w
ร,False,c
ค,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ม,True,c
ี,False,v
ส,True,c
ู,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
จ,True,c
ะ,False,v
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ด,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ร,False,c
็,False,o
ว,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,True,w
ห,False,n
น,False,c
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ไ,True,w
ด,False,c
้,False,t
เ,True,w
บ,False,c
็,False,o
ด,False,c
เ,False,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ร,True,c
อ,False,c
บ,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
เ,True,w
น,False,c
เ,False,w
ธ,False,c
อ,False,c
ร,False,c
์,False,s
แ,False,w
ล,False,c
น,False,c
ด,False,c
์,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
3,True,d
 ,True,p
ร,True,c
อ,False,c
บ,False,c
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
เ,True,w
ว,False,c
ล,False,c
า,False,v
 ,True,p
8,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
น,True,c
ั,False,o
บ,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
