char,target,type
ะ,False,v
ฉ,True,n
ะ,False,v
น,False,c
ั,False,o
้,False,t
น,False,c
ข,True,c
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ห,True,n
ี,False,v
บ,False,c
ค,True,c
ง,False,c
จ,True,c
ะ,False,v
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ว,False,c
ย,False,c
ล,True,c
้,False,t
ำ,False,v
ค,False,c
่,False,t
า,False,v
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ก,True,c
้,False,t
ม,False,c
ล,True,c
ง,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ห,True,n
ี,False,v
บ,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
อ,True,c
ึ,False,v
ด,False,c
ใ,False,w
จ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
ก,True,c
็,False,o
ห,True,n
ย,False,c
ิ,False,v
บ,False,c
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ช,True,c
ู,False,v
ใ,True,w
ห,False,n
้,False,t
"""",True,q
อ,True,c
ย,False,c
่,False,t
า,False,v
จ,True,c
ั,False,o
บ,False,c
น,True,c
ะ,False,v
 ,True,p
ด,True,c
ู,False,v
เ,True,w
ฉ,False,n
ย,False,c
 ,True,p
ๆ,True,s
"""",True,q
 ,True,p
เ,True,w
ธ,False,c
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ว,True,c
า,False,v
ย,False,c
ก,True,c
ำ,False,v
ช,False,c
ั,False,o
บ,False,c
 ,True,p
ร,True,c
า,False,v
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ก,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ก,False,c
ผ,True,n
้,False,t
า,False,v
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ม,True,c
ื,False,v
อ,False,c
 ,True,p
"""",True,q
ด,True,c
ู,False,v
ซ,True,c
ิ,False,v
ต,True,c
อ,False,c
น,False,c
แ,True,w
ร,False,c
ก,False,c
 ,True,p
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ส,True,c
า,False,v
ว,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ม,True,c
า,False,v
ก,False,c
ไ,True,w
ป,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
จ,True,c
ะ,False,v
ผ,True,n
ิ,False,v
ด,False,c
ห,True,n
ว,False,c
ั,False,o
ง,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ซ,True,c
้,False,t
ำ,False,v
 ,True,p
ม,True,c
ั,False,o
น,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ผ,True,n
้,False,t
า,False,v
น,True,c
ุ,False,v
่,False,t
ง,False,c
ข,True,c
อ,False,c
ง,False,c
น,True,c
า,False,v
ง,False,c
ล,True,c
ะ,False,v
ค,False,c
ร,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ร,True,c
ำ,False,v
ล,True,c
ะ,False,v
ค,False,c
ร,False,c
ใ,True,w
น,False,c
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ว,True,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ย,True,c
ั,False,o
ง,False,c
น,True,c
ุ,False,v
่,False,t
ง,False,c
ผ,True,n
้,False,t
า,False,v
แ,True,w
พ,False,c
ร,False,c
ว,False,c
พ,False,c
ร,False,c
า,False,v
ว,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ซ,True,c
้,False,t
ำ,False,v
ไ,True,w
ป,False,c
 ,True,p
น,True,c
ี,False,v
่,False,t
ม,True,c
ั,False,o
น,False,c
ค,True,c
ล,False,c
้,False,t
า,False,v
ย,False,c
ผ,True,n
้,False,t
า,False,v
ล,True,c
า,False,v
ย,False,c
 ,True,p
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
แ,True,w
ก,False,c
่,False,t
ๆ,True,s
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ผ,True,n
้,False,t
า,False,v
ล,True,c
า,False,v
ย,False,c
โ,True,w
ด,False,c
ย,False,c
ม,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ค,False,c
ย,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
แ,True,w
ต,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ี,False,v
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ม,True,c
ี,False,v
ล,True,c
า,False,v
ย,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
เ,False,w
บ,False,c
ี,False,v
ย,False,c
บ,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
"""",True,q
ค,True,c
ล,False,c
า,False,v
น,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ด,True,c
ู,False,v
ใ,True,w
ก,False,c
ล,False,c
้,False,t
 ,True,p
ๆ,True,s
"""",True,q
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
อ,True,c
อ,False,c
ก,False,c
ค,True,c
ำ,False,v
ส,True,c
ั,False,o
่,False,t
ง,False,c
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
เ,True,w
ธ,False,c
อ,False,c
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
บ,False,c
ม,True,c
อ,False,c
ง,False,c
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
พ,True,c
อ,False,c
อ,False,c
ก,False,c
พ,False,c
อ,False,c
ใ,False,w
จ,False,c
ร,True,c
า,False,v
ว,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ส,True,c
ม,False,c
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ช,True,c
ิ,False,v
้,False,t
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ค,True,c
ล,False,c
า,False,v
น,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
ๆ,True,s
 ,True,p
จ,True,c
น,False,c
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
ช,True,c
ิ,False,v
ด,False,c
ผ,True,n
้,False,t
า,False,v
น,True,c
ั,False,o
่,False,t
น,False,c
แ,True,w
ห,False,n
ล,False,c
ะ,False,v
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ผ,True,n
้,False,t
า,False,v
พ,True,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
ล,True,c
า,False,v
ย,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
ิ,False,v
ด,False,c
ไ,True,w
ว,False,c
้,False,t
แ,True,w
ต,False,c
่,False,t
แ,True,w
ร,False,c
ก,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
แ,True,w
ต,False,c
่,False,t
ล,True,c
ว,False,c
ด,False,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ท,False,c
พ,False,c
น,False,c
ม,False,c
ใ,True,w
น,False,c
ภ,True,c
า,False,v
พ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ั,False,o
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ไ,True,w
ห,False,n
ม,False,c
ส,True,c
ี,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ก,True,c
ล,False,c
ม,False,c
ก,False,c
ล,False,c
ื,False,v
น,False,c
ก,True,c
ั,False,o
น,False,c
ฝ,True,o
ี,False,v
ม,False,c
ื,False,v
อ,False,c
ล,True,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
เ,True,w
น,False,c
ี,False,v
ย,False,c
น,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
บ,False,c
ส,True,c
ม,False,c
่,False,t
ำ,False,v
เ,False,w
ส,False,c
ม,False,c
อ,False,c
 ,True,p
ร,True,c
า,False,v
ว,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ข,False,c
ี,False,v
ย,False,c
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ป,True,c
ล,False,c
า,False,v
ย,False,c
พ,True,c
ู,False,v
่,False,t
ก,False,c
ั,False,o
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ก,True,c
็,False,o
พ,True,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
ม,True,c
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
้,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
ง,True,c
า,False,v
ม,False,c
พ,True,c
ิ,False,v
ศ,False,c
.,True,s
.,False,s
.,False,s
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,True,w
ก,False,c
ล,False,c
้,False,t
พ,True,c
อ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ิ,False,v
ศ,False,c
ด,True,c
ู,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
พ,True,c
ิ,False,v
ศ,False,c
ว,False,c
ง,False,c
 ,True,p
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ม,True,c
อ,False,c
ง,False,c
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ย,True,c
ิ,False,v
่,False,t
ง,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ง,True,c
า,False,v
ม,False,c
อ,True,c
ั,False,o
น,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ณ,False,c
ี,False,v
ต,False,c
บ,True,c
ร,False,c
ร,False,c
จ,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
เ,False,w
บ,False,c
ี,False,v
ย,False,c
บ,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
บ,False,c
ร,False,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
ช,True,c
ว,False,c
น,False,c
ใ,True,w
ห,False,n
้,False,t
น,True,c
ึ,False,v
ก,False,c
ถ,True,c
ึ,False,v
ง,False,c
ย,True,c
ุ,False,v
ค,False,c
ส,False,c
ม,False,c
ั,False,o
ย,False,c
ท,True,c
ี,False,v
่,False,t
ล,True,c
่,False,t
ว,False,c
ง,False,c
เ,True,w
ล,False,c
ย,False,c
ม,True,c
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
ม,False,c
น,False,c
า,False,v
น,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
า,False,v
ล,False,c
เ,False,w
ว,False,c
ล,False,c
า,False,v
ผ,True,n
่,False,t
า,False,v
น,False,c
ไ,True,w
ป,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
ช,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ช,False,c
้,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ร,False,c
่,False,t
ง,False,c
ร,False,c
ี,False,v
บ,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ช,True,c
ะ,False,v
โ,False,w
ง,False,c
ก,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
ช,True,c
ิ,False,v
ด,False,c
ผ,True,n
้,False,t
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ล,True,c
ื,False,v
ม,False,c
ต,False,c
ั,False,o
ว,False,c
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ส,True,c
ั,False,o
ง,False,c
เ,False,w
ก,False,c
ต,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ท,False,c
พ,False,c
น,False,c
ม,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
อ,True,c
ง,False,c
ค,False,c
์,False,s
ม,True,c
ี,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
ส,True,c
ร,False,c
้,False,t
อ,False,c
ย,False,c
ส,True,c
ั,False,o
ง,False,c
ว,False,c
า,False,v
ล,False,c
บ,True,c
า,False,v
น,False,c
พ,False,c
ั,False,o
บ,False,c
ท,True,c
ั,False,o
บ,False,c
ท,False,c
ร,False,c
ว,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ำ,False,v
ไ,False,w
ล,False,c
ค,True,c
ร,False,c
บ,False,c
ค,False,c
ร,False,c
ั,False,o
น,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
ป,True,c
ั,False,o
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ส,False,c
้,False,t
น,False,c
ท,True,c
อ,False,c
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ๆ,True,s
 ,True,p
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,True,w
ส,False,c
้,False,t
น,False,c
ด,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ผ,True,n
้,False,t
า,False,v
เ,True,w
ค,False,c
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ไ,False,w
ห,False,n
ว,False,c
ไ,True,w
ป,False,c
ม,True,c
า,False,v
ต,True,c
า,False,v
ม,False,c
อ,True,c
ิ,False,v
ร,False,c
ิ,False,v
ย,False,c
า,False,v
บ,False,c
ถ,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ส,True,c
ว,False,c
ม,False,c
 ,True,p
เ,True,w
ส,False,c
้,False,t
น,False,c
ท,True,c
อ,False,c
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
บ,True,c
า,False,v
ง,False,c
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ย,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
จ,False,c
ิ,False,v
ต,False,c
ใ,False,w
จ,False,c
 ,True,p
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
เ,True,w
ท,False,c
พ,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
อ,True,c
ง,False,c
ค,False,c
์,False,s
พ,True,c
ล,False,c
อ,False,c
ย,False,c
เ,True,w
ค,False,c
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ไ,False,w
ห,False,n
ว,False,c
ข,True,c
ย,False,c
ั,False,o
บ,False,c
เ,False,w
ข,False,c
ย,False,c
ื,False,v
้,False,t
อ,False,c
น,False,c
ไ,True,w
ป,False,c
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ส,True,c
า,False,v
ว,False,c
เ,True,w
ง,False,c
ย,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
อ,False,c
ง,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
 ,True,p
ส,True,c
ี,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
เ,True,w
ธ,False,c
อ,False,c
ย,True,c
า,False,v
ม,False,c
ม,True,c
อ,False,c
ง,False,c
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ต,False,c
็,False,o
ม,False,c
ไ,True,w
ป,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ุ,False,v
ข,False,c
 ,True,p
อ,True,c
ิ,False,v
่,False,t
ม,False,c
เ,False,w
อ,False,c
ิ,False,v
บ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ภ,True,c
ู,False,v
ม,False,c
ิ,False,v
ใ,False,w
จ,False,c
ร,True,c
า,False,v
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ห,True,n
ง,False,c
ุ,False,v
ด,False,c
ห,False,n
ง,False,c
ิ,False,v
ด,False,c
เ,True,w
ศ,False,c
ร,False,c
้,False,t
า,False,v
ห,False,n
ม,False,c
อ,False,c
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ว,True,c
ั,False,o
น,False,c
"""",True,q
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ื,False,v
น,False,c
แ,True,w
ร,False,c
ก,False,c
ท,True,c
ี,False,v
่,False,t
ฉ,True,n
ั,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ร,True,c
า,False,v
ง,False,c
ว,False,c
ั,False,o
ล,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ส,False,c
ด,False,c
็,False,o
จ,False,c
พ,False,c
ร,False,c
ะ,False,v
อ,False,c
ง,False,c
ค,False,c
์,False,s
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
"""",True,q
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
เ,True,w
ส,False,c
ด,False,c
็,False,o
จ,False,c
พ,True,c
ร,False,c
ะ,False,v
อ,False,c
ง,False,c
ค,False,c
์,False,s
ป,True,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ใ,True,w
ห,False,n
้,False,t
ท,True,c
่,False,t
า,False,v
น,False,c
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
บ,False,c
ุ,False,v
ษ,False,c
บ,False,c
า,False,v
ก,False,c
ร,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ร,False,c
ง,False,c
ใ,True,w
น,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
่,False,t
า,False,v
น,False,c
ช,True,c
า,False,v
ย,False,c
ค,True,c
ู,False,v
่,False,t
ห,True,n
ม,False,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ส,False,c
ด,False,c
็,False,o
จ,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
อ,True,c
ั,False,o
ง,False,c
ก,False,c
ฤ,False,o
ษ,False,c
.,True,s
.,False,s
.,False,s
แ,True,w
ต,False,c
่,False,t
น,True,c
่,False,t
า,False,v
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ด,False,c
า,False,v
ย,False,c
.,True,s
.,False,s
.,False,s
"""",True,q
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
ท,True,c
อ,False,c
ด,False,c
ถ,False,c
อ,False,c
น,False,c
ใ,False,w
จ,False,c
 ,True,p
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
ท,True,c
้,False,t
อ,False,c
ง,False,c
ฟ,True,n
้,False,t
า,False,v
ถ,True,c
ู,False,v
ก,False,c
ป,True,c
ก,False,c
ค,False,c
ล,False,c
ุ,False,v
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ม,False,c
ฆ,False,c
ห,True,n
ม,False,c
อ,False,c
ก,False,c
ม,True,c
ื,False,v
ด,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ะ,False,v
ท,False,c
ั,False,o
น,False,c
ห,False,n
ั,False,o
น,False,c
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ก,True,c
็,False,o
พ,True,c
ั,False,o
บ,False,c
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ช,True,c
้,False,t
า,False,v
ๆ,True,s
 ,True,p
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ต,True,c
ั,False,o
้,False,t
ง,False,c
ใ,False,w
จ,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
พ,True,c
อ,False,c
ร,True,c
ู,False,v
้,False,t
ต,True,c
ั,False,o
ว,False,c
เ,True,w
ธ,False,c
อ,False,c
ก,True,c
็,False,o
ค,True,c
ล,False,c
ี,False,v
่,False,t
อ,True,c
อ,False,c
ก,False,c
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ส,True,c
อ,False,c
ด,False,c
ใ,True,w
น,False,c
ถ,True,c
ุ,False,v
ง,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ย,True,c
า,False,v
ว,False,c
พ,True,c
อ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
็,False,o
บ,False,c
ผ,True,n
้,False,t
า,False,v
ผ,True,n
ื,False,v
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ย,True,c
า,False,v
ว,False,c
พ,True,c
อ,False,c
จ,True,c
ะ,False,v
ว,True,c
า,False,v
ง,False,c
ล,True,c
ง,False,c
ใ,True,w
น,False,c
ห,True,n
ี,False,v
บ,False,c
"""",True,q
ผ,True,n
้,False,t
า,False,v
พ,True,c
ว,False,c
ก,False,c
น,True,c
ี,False,v
้,False,t
พ,True,c
ั,False,o
บ,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ม,True,c
ิ,False,v
ฉ,False,n
ะ,False,v
น,False,c
ั,False,o
้,False,t
น,False,c
จ,True,c
ะ,False,v
ด,True,c
่,False,t
า,False,v
ง,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ม,True,c
ี,False,v
ร,True,c
อ,False,c
ย,False,c
ข,True,c
า,False,v
ด,False,c
